"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
"45",296,0,162,12,0,56,0,0,0,0,0,0,0,0,0,0,168,0,0,619,0,0,20,8,0,0,315,0,0,0,0,0,0,0,40,0,0,0,0,0,0,223,0,0,0,124,0,0,203,0,0,0,0,0,0,0,75,0,0,0,0,0,0
"46",581,0,117,10,0,31,0,0,0,0,0,0,62,0,0,0,300,0,0,0,0,0,39,0,0,0,558,0,0,0,0,0,0,38,0,0,0,0,0,0,0,169,0,0,1073,0,0,0,330,0,0,0,0,0,0,0,126,0,0,0,0,0,0
"47",0,74,0,68,0,0,281,0,45,0,15,0,0,0,0,382,0,0,0,0,1,0,0,10,0,272,0,0,274,0,193,0,598,0,0,0,69,229,4,0,0,0,65,0,0,0,0,0,0,40,0,0,0,0,0,0,0,137,72,0,0,0,65
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,96,0,0,0,0,0,0,17,0,0,176,0,251,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,571,13,7,0,0,66,0,0,0,24
"49",788,0,17,7,0,13,6,0,180,0,101,0,41,0,1,0,13,0,0,0,0,0,7,0,0,0,41,0,0,0,38,0,0,0,13,0,63,0,0,0,0,68,1,0,310,62,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"50",0,0,0,0,15,0,0,40,0,0,0,97,0,286,0,0,0,0,19,0,0,0,0,0,0,34,0,0,17,0,14,0,0,15,63,0,0,19,0,1014,31,0,11,731,0,0,68,0,0,0,0,847,11,965,44,0,0,33,232,0,0,0,0
"51",18,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,846,0,0,929,0,0,0,36,0,0,0,0,0,0,0,0,0,4,0,0,0,14,421,0,43,0,0,0,0
"52",0,0,0,0,1,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,592,0,425,0,0,0,689,0,2,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,72,0,35,0,0,0,0,0,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"54",0,0,0,5,0,0,0,0,0,0,0,59,0,179,128,0,0,293,0,0,0,0,0,0,19,0,0,96,0,147,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,484,0,483,0,613,0,0,48,22,0,0,55,0,0,0,32
"55",0,15,0,0,0,0,0,0,0,11,0,37,0,31,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,181,5,0,0,0,2,0,0,1,0,21,0,73,0,18,0,65,0,65,0,0,1072,709,0,0,620
"56",0,0,0,0,0,0,0,628,0,0,0,113,0,87,357,0,0,81,0,0,0,0,0,0,554,0,0,58,0,657,17,0,0,42,0,378,0,0,0,0,0,0,0,0,0,0,0,111,7,0,0,8,0,182,333,0,0,0,3255,0,52,0,560
"57",42,0,44,27,6,8,980,0,220,2,0,0,297,0,0,0,1613,0,0,227,0,0,555,0,0,0,1072,0,0,0,465,0,0,0,257,0,150,403,0,0,0,168,0,0,487,23,0,0,36,0,1063,0,0,0,0,0,0,0,0,0,76,0,0
"58",253,705,0,107,100,82,125,0,0,5,0,40,0,0,0,349,0,0,0,0,0,0,0,0,0,313,112,0,0,0,0,0,685,0,165,0,857,121,0,55,0,262,99,0,0,6,536,0,0,51,0,0,0,0,0,0,271,0,146,0,0,0,150
"59",0,0,0,0,28,0,0,0,0,0,0,308,0,256,1090,0,0,122,79,0,0,0,0,0,1227,0,0,134,0,520,0,0,53,73,0,0,0,0,127,0,0,0,0,0,0,0,0,109,0,0,0,5,138,159,2177,1763,0,0,0,693,86,0,650
"60",0,14,0,0,0,0,0,0,0,0,0,145,0,56,202,0,0,44,93,0,0,0,0,0,738,0,0,24,7,104,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,0,0,0,592
"61",0,279,0,25,0,0,0,0,0,0,0,0,0,0,0,41,0,0,279,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,22,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,23,0,0,0,38
"62",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,13,0,0,0,0,18,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"63",0,15,0,201,1,0,0,0,0,0,0,46,0,0,0,0,0,13,105,0,0,0,0,0,38,37,0,0,190,60,0,0,189,0,69,0,0,0,0,0,0,0,18,4,0,0,65,27,0,0,0,0,26,0,273,58,0,0,221,0,0,0,0
